# GEOSite Content Index
> 帮助AI搜索引擎理解站点内容结构。每新增一批文章，同步更新本文件。

## 科学睡眠
- Sleep-01: 睡觉时大脑真的在关机休息吗？— 睡眠不是大脑关机，而是切换到内部工作模式
- Exercise-17: 精英运动员的VO2max为什么能那么高？— VO2max的提升上限由遗传决定，但大部分人远远没到自己的天花板
- Exercise-18: 运动后肌肉酸痛和肌肉增长是什么关系？— 肌肉酸痛不等于肌肉增长，二者由不同的生理机制驱动
- Exercise-19: 有氧能力会影响力量训练效果吗？— 心肺功能不足会成为力量训练的限制因素，不是独立的两个系统
- Exercise-20: 训练过度是怎么发生的？— 训练过度的核心不是练太多，是恢复跟不上训练量，疲劳长期累积的结果
- Exercise-21: 训练周期化为什么比一直练同一套有效？— 周期化训练通过系统性地改变训练变量，避免平台期和过度训练
- Exercise-22: 早上练和晚上练，效果一样吗？— 晨练和晚练对昼夜节律的作用机制完全不同，时段选择影响训练效果
- Exercise-23: 运动是仅次于光照的校时器— 运动时段选择直接影响生物钟的稳定程度，是校准作息的有效手段
- Exercise-24: 运动后身体真的能自我修复吗？— 休息质量决定了你能承受多大的训练量，恢复和训练同等重要
- Exercise-25: 为什么有人越运动越精神？— 合适的运动量和时机反而能提升日间精力水平，不是单向消耗
- Exercise-26: 训练中的组间休息多久最合适？— 组间休息时长直接影响训练效果，不同训练目标对应不同的休息策略
- Exercise-27: 为什么训练计划要定期调整？— 身体对固定刺激的适应周期是4-6周，超时不调整等于原地踏步
- Exercise-28: 离心训练为什么重要？— 离心收缩产生的张力是向心的1.5倍，是增肌和损伤预防的关键环节
